customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
e6f5692b-7912-4262-8024-ca5bbb88333d,788,10,4568.53,4328.89,4,0
2f1d7e48-0851-4426-b0e7-761ae9a7b163,723,9,79938.07,42736.61,9,1
91d93b8c-8f10-4c39-bfdf-c3840f41fe64,587,10,61560.25,33758.95,10,2
7cdfa0a4-37cf-4695-a7c5-f8b568e8e0b8,542,7,60189.03,36485.68,4,0
8873a342-ebfa-4d63-9957-085eac9c12dc,582,2,83435.36,36105.23,10,0
d1287f36-b7f0-45a0-b0de-627182992260,648,5,80083.05,73720.13,1,2
706e686d-7786-4ee2-86ef-6d13e044b98b,676,9,71915.5,52477.43,6,0
72458533-ffb7-4b6c-8938-721a188ce1bf,391,1,51293.4,45253.67,9,2
3529020e-b957-4ada-81af-d554952fa0ab,419,4,99159.65,6568.09,7,1
390aa0b0-dbf4-4c8e-a80f-e090db266764,792,3,8338.06,3593.82,8,2
ce17b00c-19e6-4ef3-b3fa-4a58ec8b593f,565,10,61057.81,53114.99,1,1
73b2f801-2fca-462b-9605-cf40c804209d,407,8,59055.13,18037.09,9,0
80f49eb7-c07c-431a-9ea4-853da8866356,548,7,40213.45,40116.34,9,2
f0019ea4-a7ec-4f10-97ba-bf3940aa7ba2,677,1,28091.94,25304.07,10,1
0299a0c9-ebcb-48cb-adee-31079d84d58b,787,10,57509.28,48722.26,1,1
32ee9510-11b0-4021-b9c5-42d03c4fdf58,348,7,11912.62,6586.21,2,1
a5244f87-0719-45d2-99d4-4fa1f9daef14,385,8,98044.88,23342.73,7,1
c1ae8e6c-53b6-4eec-be2e-c6dd2649ef09,565,9,73135.9,25408.86,9,1
436e7f5c-541b-4304-963a-3f956849db55,359,7,7496.94,2327.85,9,1
aef45abc-b574-4057-bc8a-ed9032ff17c3,679,5,88738.79,37660.24,0,2
acacc5f5-f264-4772-bd35-9a4b5e8f855b,343,7,41057.09,14240.45,7,2
e9095a4e-297e-4188-9d34-73ff1c7ffd26,690,5,90574.9,49819.61,9,1
990b58a8-f5d8-4112-8216-a09b7929028d,338,2,18728.37,18661.42,5,1
9e746dad-4134-41e4-9845-2e11b1c33ecb,440,10,32174.17,7663.64,10,0
182e1df0-ed4c-44d7-8c34-b0268335e40d,826,9,97644.63,93425.26,8,2
6333371e-8bec-4eee-8806-54fc0b6e53ff,784,4,37198.78,22139.34,9,0
9312ee39-44fa-4b43-ab0e-b475dd9fab42,580,3,71944.34,51925.37,1,0
b4296a32-7a95-4683-868c-a7b91eff71cc,538,4,31232.77,15947.94,1,1
bed38955-f726-4ab1-9b3c-363e88288019,793,9,10492.88,4969.24,2,1
f909528d-af27-4788-bcc4-72ca584e6757,427,8,71336.31,58856.35,8,1
6d6e3a03-9598-44ec-bff3-c0363c49581f,706,3,14067.57,5503.43,7,0
f2383d2a-5ff8-49cb-aaf7-a07e60bfac95,514,6,48884.8,34370.23,10,1
ff12c807-56bf-43ec-9f17-1469d073745d,453,10,56209.44,5536.43,9,0
c98871fd-9f17-4072-9347-c9955d06fc83,739,5,10843.98,3925.82,4,2
acf1f5d4-ccec-4993-9f46-c1ef8feb1540,304,2,18346.37,18208.68,9,1
609ede13-42b8-4548-8f7a-a0620eec8893,469,7,57855.43,53993.06,9,2
c211d672-d0fe-4aae-86b2-4843950c2ece,750,5,32207.43,9296.86,8,1
daaed31b-3719-4ba2-8c33-e44dfa7355ff,629,1,51719.08,28190.44,0,1
2df80fdb-d4ce-4cf4-81ad-e6ec500d594d,311,2,47500.63,19196.41,9,1
103ec5fd-310c-44c4-80fe-7d1d5ba8662d,627,2,33616.22,6758.71,4,2
0b38e1b6-ff13-4425-bfae-2784b83ee954,504,4,58863.73,57609.41,5,1
369e1556-50a7-4070-bbc1-12a33b9fecba,798,3,10259.43,6696.24,1,2
b37eea1a-3771-4119-a002-4e3a7605ce10,570,4,35792.83,12982.31,1,0
3f9a4f24-948c-45da-8c17-c38b0fd23ccc,762,7,10668.67,152.86,3,1
1ad402f5-9603-4c67-8632-c5c3131c26ab,303,2,84361.69,41415.13,2,0
f91f84f8-ad13-4b08-8cd8-df9af9a3014c,728,8,20656.29,12998.82,2,0
dd518f9f-d11f-42fe-8dd5-182ae8ab05aa,695,3,71746.42,15383.5,6,0
c3ff3fed-a73b-4a9a-900c-2496cacef809,330,2,50672.74,9430.57,8,1
5203052c-e468-4a8c-9d24-d1e17c7da499,474,3,60325.11,56083.73,8,2
d5f92f2a-175b-49db-a617-05eb3ec28560,322,2,42340.92,41859.58,2,0
a3530181-5787-4039-a443-af571f1bab1f,640,4,72211.01,52416.91,8,0
38152913-18bd-4ff8-80c5-b4448087b9b4,372,3,17803.6,5996.83,1,2
c267355d-8dcc-49f7-9d36-b7b6be6e92b6,744,4,53497.41,13120.61,0,2
264d5254-77c4-4b34-abf7-6274db053001,340,4,81504.34,64383.2,6,0
a28373b3-d417-4cca-87ae-20238907fef9,449,10,9101.58,8429.16,9,2
f57a3ee9-5a87-487d-a8a8-f133a043d7fc,648,4,90453.86,53839.9,3,0
1b6adf9e-409f-4cc0-ba07-a20e746e8cb2,783,7,69521.48,17885.94,8,2
62fde459-8a4e-4cdd-86c6-513c8082fbb1,746,7,5136.33,1527.0,1,0
e6ba1edb-cabe-45c7-8236-4c3766dfac63,372,9,15074.42,9509.32,9,1
f26b7098-ded2-4e1d-9148-b5abbdcace28,667,3,25409.09,11751.55,9,2
96c934ef-ebfa-46e2-bfe7-ab9b68fc68a6,539,4,79093.1,21442.28,5,0
d5b38a36-7619-4c93-b4f8-277b4fba3134,592,3,21427.47,6193.38,6,0
df7ddd89-78de-43b9-8840-55df0a6f3a00,315,1,64688.35,33904.29,9,1
7490f657-64b6-47de-b32f-e295b5dd3d9e,738,3,99559.09,38323.28,6,2
8ff14066-069a-4aa9-a84e-defb706c5310,339,4,60558.17,46183.82,0,1
3739c89f-76c5-4f0d-ab16-b04490afa401,561,1,33269.83,8840.06,5,0
bcceab84-51fd-4d2e-8630-2c3605166ff9,838,2,59540.29,35529.28,6,1
9c4141c9-b066-4cde-a0c1-9427e9513962,815,6,97495.04,76791.93,8,1
f1a6b999-a5ae-42e3-844a-ea6ed78dea52,676,8,55685.8,24053.6,2,0
8f7fa779-eba7-4de6-a231-b1b7a7a32503,570,3,8917.99,4659.3,7,1
5f67fc52-726c-4ecb-9a2b-ae081fdf0791,572,7,51191.2,49244.9,0,2
61ea632d-ea53-4da2-a26b-f3f1fa58dcb5,675,4,76644.43,29270.16,3,0
31227c7e-905a-4643-887c-6dc5ae940b79,418,1,42594.54,28101.66,2,2
4f1d3e1a-ff12-4151-be66-69042ba9b033,694,9,36575.23,23484.26,9,1
46bdcb2b-20df-4404-863e-328c92014ed6,767,10,4361.19,740.42,7,2
2f15cf0d-b4ce-41c4-96fb-34a0cc85d9d1,620,2,72755.86,15905.09,6,1
db1c93d7-eef3-4b7e-ad2f-f65e8e3b41de,802,7,64026.93,56988.51,3,2
5add7474-df87-416f-8a24-23c8de63c0ac,623,1,10353.49,6662.27,5,0
3f02719e-c3ea-429b-8fb4-de60b24b6c4d,579,1,31196.62,28545.91,5,2
42ae9c79-70f5-49a8-ad48-49a6d77b4bc3,538,5,46289.37,34971.14,10,1
575f0765-9908-4579-b102-6b7d241164f2,819,9,8056.37,138.51,6,0
5ace512f-4a6e-4daa-85f7-44c10aa0cc72,803,4,17024.97,3219.26,10,2
3a4f0740-5d05-472c-b1aa-b0599165618f,562,9,92902.73,7935.31,3,0
b8f218b8-df7e-47f8-af73-27404b515781,620,2,17267.79,3450.55,7,1
cb0bc48c-b0a9-4302-a86b-da7b66d67ca2,417,5,46929.48,30451.32,6,1
e911fa62-ee26-4846-940d-df10db65f7ab,416,3,68382.67,17399.1,5,1
eb456eb3-37c5-4e2c-8d3f-237bdef7fcda,676,6,73000.25,15556.86,5,1
44e36b0e-0f0a-4896-8f29-873e604d9f55,598,6,59765.67,39373.96,5,1
774133e6-e9f2-473d-bda9-bd3a011c7eae,769,4,52253.16,15205.99,10,2
963169ad-d6b1-472d-9403-0aa269b95b38,713,3,77035.35,73889.62,9,1
5e516606-00f5-4709-b43f-63410d4cdfea,683,6,5600.62,263.21,2,2
80c7993c-988c-481b-b6d6-40c5d9bd63e3,700,5,31702.79,6623.81,9,1
27c66bb6-7802-4b5c-998a-2f3e3034cf7d,347,5,34120.65,22401.65,2,1
82b0c08a-a777-4bb0-981f-ba9303c61d90,629,1,13654.76,8284.7,2,1
c76ce8f0-36bf-4a63-8a9d-a13973222721,320,6,82186.07,6972.54,0,0
76408c84-51e6-447e-9462-a52f325aa5d2,764,7,39677.44,36806.01,2,2
efab3a15-6749-45d5-b34d-d8cf3c1928ad,630,5,24497.78,12398.74,0,0
a8894142-6f18-4351-9067-5acf63ae3882,745,3,39858.1,9617.92,7,1
bd27139e-6b43-4297-ae0d-78e94d4ec39f,660,9,80635.47,26427.68,9,1
8b62a34a-f923-4c3e-ba87-9d5b0f823a04,374,6,19318.87,1354.78,2,2
29be865e-f418-4896-87c3-53ff91f94684,592,1,25371.9,16614.12,8,0
ce5a1d60-a3fe-4c39-81b9-b90fdaa1de0d,676,6,98841.01,96409.19,4,1
198177cf-5463-4dce-b3e9-9757995b28a7,531,5,44270.01,16880.73,8,0
69aad8b8-0cec-44c6-9649-ca3d113a84fa,732,6,36040.14,29104.33,9,1
ad7b19f8-fcf4-49d2-9df6-98216bde2865,615,3,37159.45,35211.2,9,1
25b19d1d-a712-4dc1-9ba0-b7e9f9a5f221,486,3,70733.89,2458.53,0,1
4323e88b-eeea-46bf-b89c-979a92f63dd9,633,10,21610.18,20733.57,10,2
4aea53e4-1f79-4292-a80a-cc2f4482a6de,806,9,75271.0,74206.49,6,1
ffc04d9a-5495-4d1f-8f40-5110a671523a,616,10,59248.43,14848.16,5,1
f3334f5c-0a1d-41a8-94f9-cf0eca50c0d2,710,7,49534.12,10620.31,1,0
3762e02a-5b9f-4b01-8417-7cf24bbeae33,641,3,18768.11,3467.44,0,1
e06397c0-c405-4064-8688-e2a71f13c4c4,379,6,28679.44,22651.06,5,2
6d5e3204-a34d-4699-9b59-680f9c418b39,636,1,17593.99,6151.82,9,1
8283ac97-fe68-478d-892f-3ba8b42e4dc1,668,6,43956.44,28933.25,5,1
74a68304-c714-4379-81b5-5440f8497999,308,5,91703.0,85404.93,9,1
8e194e66-ac4d-4319-8bcd-b1f135ffaac2,781,6,80462.02,51905.44,8,2
06129d1a-b5c9-4072-9ec5-07c74973da6b,788,4,46663.3,28644.13,8,1
86dbedbb-b60d-41f7-82c1-dba865bb14a1,553,9,88855.1,43726.94,1,0
4ef50ffa-2faf-4344-b7d3-5874cb9c62c9,833,8,50466.25,4657.29,9,2
3a2b33a3-3a4f-46b3-8382-358c9a387905,594,5,36552.89,8433.8,8,0
da0fc188-672a-4b76-b79e-d49324b34161,477,3,17523.15,11587.72,0,0
3b14f800-11bf-42fb-b5de-7f7d29f11681,615,2,74734.06,65312.16,6,1
ca91468e-f4ad-4630-b667-02bc84f16ccd,808,9,84538.24,9787.0,6,0
8d69c7fb-8fed-4eed-b237-c51c1fb44224,772,7,59687.75,16783.32,3,0
4eedab41-509a-4283-9e09-6747dd8c4bef,600,7,1213.16,503.52,10,2
7958dc85-9fa3-4f4f-b679-98f26750efa6,704,6,9025.47,6950.05,6,2
811b2bbb-93f1-4c15-a6e5-f4c9c862fad8,669,6,70603.07,30640.55,5,2
06b305d3-6ace-427e-b721-3ad991686c20,768,10,68380.55,41174.16,4,1
97ab75c4-1b64-4c3f-bbda-644f68d70402,525,10,47481.52,11345.23,9,1
83c6740d-d74d-4f7d-9ba3-27d4c583b9c4,669,5,42657.55,25848.62,3,1
2e70c355-95ee-41a9-8bc6-a840bc372fa1,624,8,49887.0,30910.73,5,2
b9e29710-af6f-4c28-b6e5-8730349976c4,834,5,60297.98,21936.82,10,0
97942256-cd5b-41ae-ae65-410f835a04ca,554,5,33185.98,18608.4,3,2
7c509d49-8888-4872-9c31-81c576dc94d7,368,7,49477.67,13276.79,3,0
70178fa7-6d56-4d0b-a59a-27ab5a1cdaa0,371,8,90629.99,14430.4,4,0
77de8549-b891-4947-b3df-74249f4b838d,480,5,43501.02,25110.09,7,0
e3de47d8-2885-40b7-bcd1-7383acc60549,433,10,89375.17,5601.26,1,0
614c9b04-8050-4c7c-86cf-45fab74479b0,541,8,2602.54,872.53,2,0
b9045a57-7ef9-4bbe-8d45-eab8c7f00709,626,3,84839.49,29015.37,1,1
0b04be03-af1f-4ea7-b06f-fa07b23c2aae,460,7,91826.14,76793.65,2,1
0623919f-76f4-4823-baf8-4ba79f97be20,714,8,18367.38,17735.39,5,0
b8f52735-0361-4b39-9dd9-0fbfb5ea61d6,599,4,91160.98,12423.74,3,2
c652635d-5eec-48bf-aefe-3a7dbffe9888,515,1,87480.02,39393.61,4,1
07844eca-4c4d-4f90-90e3-051a7444db12,839,8,24655.69,168.56,9,1
8973e54a-aeee-47f1-8e52-2f65ccbb667c,402,3,85491.67,11938.5,6,2
f6f0cd92-036c-4a42-bc3c-c8e44ec2ce24,585,7,79749.78,29482.9,6,2
a80254e3-245c-4f1a-8008-8cb211c8f988,788,7,4992.93,1353.18,0,2
90c1ab03-44ba-4d8e-851f-8c5f98ea405e,300,6,47656.66,36787.5,7,1
85c924e9-a029-4538-9d7e-78484fc87095,792,9,93327.17,79824.22,1,1
61bb58ac-e56c-4fb6-93f5-564af46fb4fa,472,5,34932.68,33549.22,3,0
8fb909b0-c812-4e1f-aea5-754e0f431913,505,5,28079.22,24454.02,2,2
4b9b8770-13be-43f5-9337-eaadd4296822,790,4,75477.05,33345.73,7,0
25460daa-a0d0-4bb0-8a43-ff65be5616d0,784,9,43936.96,28186.49,2,1
a34bf4cb-bb7f-4280-b140-5b690f3cd160,666,8,24145.79,10184.14,0,1
00864a92-ac3f-4902-b904-5251cc46b642,724,7,47659.77,46287.58,6,1
9c9c1636-4ed6-4e50-8701-38b8e5b6b625,832,3,53560.47,38982.92,5,2
c5540f8d-6c91-4281-a7e3-314752b583f5,597,3,53257.9,25276.1,7,2
12cdfe28-c71b-4b76-bee2-b0ff6114918a,640,4,4531.52,4274.34,8,2
79851a85-47dd-40c8-8267-f44199a11950,385,8,94345.67,28628.06,5,1
dff62630-00b5-4139-b962-1079ec47872b,652,2,79406.07,5406.01,1,2
57dd3b13-21b1-43af-b38e-0704e549dec8,310,8,79407.33,30422.27,3,0
4e18249a-799c-4842-b163-5e9302bb2fe7,665,2,40928.37,10061.45,10,0
d982627a-6316-4b6b-b4f8-9ba2151a67e7,327,10,98102.04,348.81,9,2
3c720bda-94cf-4115-aade-f406c7a78ec2,692,9,11547.01,1029.57,4,1
fb8dddfa-d162-43da-ad2a-819ac4b9b581,432,7,69407.66,23697.05,5,1
6ce571d2-ed10-4207-91a9-f620c9c459d9,715,1,1060.93,257.93,8,2
a0095b07-70dd-4ec5-a31e-ebbb34553583,808,2,13888.03,3417.99,6,1
d6a2d555-e88b-4ed4-94bf-a45e4d7b1b78,449,9,51551.74,39885.95,10,0
d207ead2-201e-4732-8ffe-2b6f86b5a90b,614,4,37959.15,16498.77,3,0
48f15169-ff2a-4aa2-94e4-8f6ab5e5d6b5,376,9,65939.66,7363.05,9,1
e87458c2-7f7c-41d8-8136-01fdc5bed452,461,5,44225.22,35294.88,1,1
011b48a6-47f3-4666-8dc0-af1cff585bc2,386,10,71962.9,45534.48,1,2
52f1e06a-d3d4-433e-9485-6160c834945f,808,1,87989.99,85191.36,2,1
f1d0e49b-22f2-4c5c-8670-ca1200806114,627,2,67818.2,56546.37,6,0
b1de9ebd-188f-464b-867b-38e86bb10995,751,8,13886.23,13076.73,9,1
d8b71310-ac11-4b5b-99ea-3d18ff0d9eec,548,9,76002.02,33336.86,8,1
0829af99-ff85-456b-82f1-a2005b21a36b,757,4,24072.73,18611.82,9,2
711a8a1e-d256-4d1b-a365-2d4bac51fee6,675,4,94525.25,11123.19,1,2
447d5d2d-fc34-4918-bd82-3591570d2b32,682,8,67331.46,55559.73,10,1
ea2822d8-efb2-44ac-b002-eb2e8d1c5b35,326,1,1411.14,392.29,3,1
3c4e775f-5133-4020-a309-d73c2ac62e1f,749,5,80879.27,67155.66,3,2
ed4efa58-f38f-4359-b670-03595dce0228,561,3,38545.6,826.59,7,0
0c36477e-1cf7-4914-bdfe-8230e9e693af,347,4,84382.26,52165.35,8,1
51181c9c-7516-4278-9910-9c11bc39797c,643,9,76113.04,5018.67,10,1
9dbbc99d-9ae9-4a1f-898d-e7aca568d265,795,4,91284.99,90278.56,7,2
16c4d8c4-1d0b-4dbd-8762-34dffb1b8278,496,6,29843.89,18802.48,4,0
993a15ee-a0bd-49e9-aa80-e506dbfb3cec,605,1,26639.76,6140.08,6,1
a1fd6bf0-584b-4fa3-bf7d-1e0dd13f33bf,741,1,49944.82,44621.06,7,2
8b901a8d-b4aa-4142-9aed-fd6e1d13f18a,328,2,74132.41,6350.43,2,0
deec1aa1-49f8-403a-b065-c8c4331f1421,607,5,41255.87,9360.08,4,1
e13032a9-1b5a-401d-964b-fcadb6419c2a,488,7,82016.19,50732.67,1,0
165b9718-65fa-414c-9337-ae0542fa51a7,304,7,35183.93,32271.29,5,2
10a156a7-df75-4b06-8e06-938d505e608c,365,8,27398.64,17782.13,8,1
72fcd315-588f-4c99-953e-3d87c43b758d,839,1,2178.98,351.46,10,2
5c940417-ae42-4c4d-9442-207f7b3b6ea3,592,9,90021.99,84118.41,0,1
70d8cc70-f90a-4dca-8850-bb792044186f,775,7,94059.04,57319.47,1,0
53561f1e-efaf-4293-8e47-71ae47e6af33,821,7,40883.23,6082.24,10,2
472d41ea-84c9-447f-803d-5c39bc751946,657,4,17069.45,13591.52,2,0
42dec520-d793-4fd3-84be-da13d505adff,848,10,73750.66,16653.36,5,0
c22a178b-a914-4713-ba16-bce484b32014,654,3,38262.62,23438.51,7,2
0d269fe9-f1dc-4bae-b4ea-a34cdd0cb3d0,810,7,57847.13,40565.95,7,1
6ce04c83-3ce5-4bbc-ad5d-586e802643c0,507,9,73118.8,3943.12,5,2
61daab8f-2378-4c04-9703-bb80aef6e276,445,3,98714.18,41535.35,7,0
f19b932b-7fc9-4455-b400-72c2c728bb9e,440,1,33808.05,28171.6,1,0
b05d5d5c-ed19-43a8-a13c-54ab560455e0,313,1,53605.14,10741.61,7,1
4dc573a9-5b17-427d-8f44-712fbe9262a3,565,6,16530.18,9658.67,3,1
486bbe2e-a00d-4fe8-915c-adb9e573f3c2,454,4,3736.45,172.31,8,0
0d5feed6-bdb3-4e3d-9f6f-969c1b0a2f6b,840,8,77829.59,74718.45,2,1
d860ee66-371a-4c28-b01e-01f3cbdc60ce,485,10,12246.47,1155.91,4,0
73543971-4721-4dc5-8c82-4c6e8d0ead98,682,2,4496.63,409.37,2,1
d12af2f7-fb7a-4219-bc4a-f33faa05dba2,368,2,55715.66,47737.58,4,2
7656a422-429d-467e-98e1-e20caac9fc19,624,4,72857.42,29569.51,4,2
c3d2f041-41d7-49fc-8e2b-76ab6e1e6ebf,835,4,7024.64,4833.77,7,1
5efc7574-23b8-4217-ab25-0fe4a57ce573,741,5,55454.29,6301.06,8,2
6028adc7-c135-4a9e-b18c-55bd2a4a4a38,353,1,87536.62,65363.57,6,2
f11f5385-68ec-4af7-a5bd-54ea9e80b04d,360,6,34153.06,5284.71,7,0
0990b34a-c59f-4d7f-a9c4-4eb9ec2526ac,393,5,47624.78,16530.38,4,2
9bfaceae-f3b3-4c56-a3fd-9055dea9c896,483,9,58613.92,19235.6,5,2
15a77395-e7ee-46db-bbe3-70a38b809027,808,2,11536.3,9915.53,6,1
8fe4abc8-cdf1-41d4-9f56-1c60d269e587,342,2,68653.37,60402.98,6,1
d388b89a-7e10-4f23-a8c3-7302132d5328,496,5,82290.29,13480.51,9,0
8aa96c66-ae22-45b7-ad4c-cc16d5c9fc56,410,9,69455.23,53528.41,5,0
cee330ab-5309-48e1-a434-6455dc0d1ad6,369,8,69285.14,62944.84,9,2
c6007455-d386-4d34-bb12-e786930d89cf,768,5,55505.9,48211.57,0,2
5d409e9f-a31b-4372-9616-93f0fbf91d4b,615,4,64320.29,34693.09,4,0
a5e93eee-a4c6-4239-ab55-50595c4d16f6,581,10,68277.12,51895.07,7,2
06eddf59-3869-403b-97f0-0a0493d1f7a6,779,7,1357.91,908.25,6,2
3f5e8bd4-07ee-4ecc-8935-f8e87e249de7,484,5,25062.28,14763.21,3,1
44fc511b-0016-4108-b4e5-a6144446b7d0,415,9,5312.16,2304.32,10,1
a259292f-72cb-4607-908c-08753583bda0,618,4,31529.36,19212.86,7,0
4a51229b-ef77-4c57-908f-7cced39edbe3,443,9,29236.51,24439.43,9,0
0f8ea7eb-0e81-494f-8392-4d80bc4ec652,355,5,35422.03,25472.26,8,0
2cb9cfa5-923f-4574-9fc1-7a6cdb45e72d,406,3,14434.94,2052.03,7,0
6025fa0c-7f49-4c57-bfb6-573ce294e0af,788,5,83404.05,57715.11,9,2
c72a6017-0394-4c3e-840e-9dcaf039780a,651,1,1525.26,500.99,6,0
d1bdcf5d-f69f-4bd2-833c-95620d901509,707,4,82885.3,31456.54,10,2
998cdf6f-ce6e-4deb-bacb-06b1ed72480f,782,10,15448.45,6837.49,7,2
e24c5264-d2a0-479e-a188-fc7b2732d50a,312,7,67898.93,36440.8,1,0
31136578-aa9d-4db8-ac9f-91d3f7da6d65,498,1,87562.22,47931.11,9,1
5ff74070-7f5b-4a1b-8826-9008c9768330,418,5,58053.26,25610.65,7,0
44924941-647b-482a-b0eb-8563f09a62d9,825,8,6378.72,5173.71,9,2
09aad3c3-2b9b-4eff-a4ed-26325d5e6d62,787,3,44623.27,38954.11,0,0
4d2db7eb-b10f-4ef9-bd0b-39f94dcf979e,627,1,54106.27,16745.23,8,0
4b204284-29b1-4f1b-aa57-7ae20fe614da,787,3,19658.99,1247.28,8,1
d7e27b8b-b7fa-4b13-93e3-7c5a64da013d,391,4,75935.12,14755.28,1,1
82b1aea7-f7dd-47b3-a5c2-d57f1114ff00,598,5,97690.97,10234.73,6,1
522e735e-110d-49ca-8a46-cfaeb4801a7a,452,5,29386.59,24486.5,4,1
0f1d7214-5398-4d3f-a63d-09a1562eb61b,747,6,68211.06,66699.01,8,0
17368bd9-a2a9-4b6c-8594-da4718a622ec,780,10,95691.01,20258.44,5,2
bf432a4a-af2a-4f26-aabd-0e288df6f84c,822,5,59671.13,42677.36,8,1
b5d01b0d-c902-4be5-8321-a4194579880b,311,3,86169.74,5956.94,2,2
d2b5c2a8-560b-4ca1-a825-6b606d2f7f6c,555,3,39441.19,8875.89,7,2
dfaf3f1b-672d-45b3-af5c-014ec587b3ad,747,6,71023.95,40820.99,7,2
29be65e2-6fee-4f18-984c-de9c3469c952,689,8,30974.63,1513.24,3,0
4a37275a-216a-40b1-b17b-7672e8259d2e,317,3,80732.07,8708.36,1,2
945d0ca6-6e33-484f-83a0-be552e35233d,653,2,77298.5,63272.27,0,0
1b6de566-d991-49ee-8adf-f6339926498d,345,10,72137.47,14215.54,4,1
0affe5e1-8626-40a4-8bfc-6e086a13505f,678,7,57535.66,44992.48,1,1
17ebc841-d160-40cf-8619-23bc5822c12a,624,3,66122.51,14320.82,3,2
389cbad9-f85c-4425-9e35-ddd75adc0f12,741,6,75680.42,13960.87,0,1
75adadde-8ca9-44e7-8d41-1cd65143d270,638,8,85227.48,51331.54,6,1
9e47c234-4889-4dd3-8c73-6a9cf15509fc,305,4,20568.42,12699.84,9,1
2be03f1a-afac-4694-b9e0-443601753456,410,3,19687.31,11689.66,7,0
ccace399-40b2-42b0-9e77-3c4f0708c3bd,801,10,81822.57,24140.07,0,0
aeaa8940-5e50-45c4-b40e-d5eba07606ca,767,9,45307.27,3226.32,1,2
d66569cb-6044-4a6c-a073-8d60c824463c,417,10,10356.11,10342.35,2,1
a596dbfa-7680-4bf2-9662-a968cb2b4ceb,839,2,63049.81,24278.72,5,1
0a07fd0e-8d1c-430f-beb4-f16531baf698,704,10,58502.44,24305.64,10,0
83c8135e-9941-442b-80d6-823cd3999ee4,787,6,71654.15,49018.28,3,1
1a34f4f1-d830-477d-ab91-befa8c53457b,806,2,22753.49,16421.1,4,2
bbdd39f1-4ad3-4e67-90fb-252ef31aec2f,615,2,89200.82,38116.14,6,2
da5cfb10-44ac-49d1-ab66-16e4e3fb1f8b,426,10,56456.91,23566.13,0,2
eb154474-b425-454f-93b0-1545c22da498,658,2,84239.79,19868.66,2,1
9cafcd4e-ad3e-4e1f-8f73-41eb19c6d1fe,518,8,12731.7,7867.72,4,2
44615304-e723-4062-9a58-fc6a0d7dd9fc,534,10,85920.14,58424.65,6,2
26658b84-ee5a-40bd-af75-165089b4873d,373,8,94191.61,49527.42,10,2
181f0ea1-baa2-4971-9a06-15f21a81f9d8,520,3,74961.12,50300.15,6,1
cca75b56-2318-42ce-931c-224b0d8c7b6f,543,8,46880.08,19529.7,5,1
0044e587-bf45-425f-a641-4be314db8a84,754,9,97564.55,79004.26,0,1
0ff79cc6-8101-40e7-b5ca-916289db41ad,587,2,57041.52,29301.35,3,1
76f1f273-9265-4f0c-9213-844efff3a802,767,1,58682.0,4806.85,1,2
bbceb12d-5727-483d-bdd9-dd03e02ec527,714,3,21287.33,5944.05,5,0
c6aae23e-a840-40a3-bbf1-caa95bfc13a9,850,8,87110.35,11242.29,8,0
151d8a0d-0050-4d37-89d5-1fb956de5f6d,584,6,89284.11,52967.96,2,1
008dc788-1ed4-487c-8a69-4866abfd37e3,576,5,27290.78,23869.35,5,0
0773e264-08e6-498a-8f58-a30e41bd22b4,780,2,38818.49,30562.97,1,1
bf5f8803-02dc-4901-828e-f09af210ec3b,347,9,4850.88,4070.26,0,0
cf5a96ff-79b5-4861-a941-bc4b0640f999,589,3,32882.55,22734.36,7,2
b4a88236-1823-4e9d-8b12-e902a9305003,349,6,24965.2,11882.82,3,1
085f33cf-382a-47c3-9fe6-3edbeb61ef6e,790,5,56071.88,23956.79,4,2
ff7a4142-dbbf-4fee-981d-fd2d17a928b0,341,2,34112.07,4534.26,9,2
1f9f92bc-537d-4aa8-b164-0678f73cfe64,634,9,89160.99,83853.87,7,1
2a8efe3a-1d8e-4fce-ac02-bcf9c273cab7,511,4,49446.57,6104.33,7,0
49bc9a49-0a3f-414d-8a48-d211ae87fcba,699,4,56478.52,32791.23,8,2
95a8ca18-7598-4e7e-824d-745ac7de7760,653,5,94505.6,79223.2,5,0
53802e63-6d34-4f66-bc4f-ee0d75fad7d8,746,5,36120.36,11207.43,4,0
c78b8cb9-7a5d-43a5-9c43-c22ad4cd9e0f,758,5,45263.15,20087.42,4,1
5a811f7f-ba37-4092-91f5-0063f5a8faed,476,2,95153.78,63996.37,5,1
6e2e7439-2c27-4881-bd03-528f84d73e10,714,1,70939.32,68227.2,4,1
264d789d-b783-43b5-889b-cfae4e7e303f,376,8,7398.73,7139.58,10,0
75fa3959-16a3-4dd7-a9ee-3d8fef6a2974,419,8,41139.99,40591.62,6,1
61659647-3ba9-4b3f-8333-a4cee0a6f8ff,481,9,86644.55,60564.7,8,1
eca54b23-5fda-453c-ba97-0f6af8d15db0,834,9,70005.97,57313.87,3,0
2f5341ec-e7a3-452a-9841-e764cf65eb7e,455,1,29054.51,10681.67,0,1
af7424e4-fd0b-495e-b0fd-d8b99ca67e71,545,3,74999.43,31307.9,0,0
177535b1-e404-4b26-8be8-26d5e6f04b71,614,1,35711.9,4149.74,8,0
048a7f50-0631-4c94-9fa8-ad2f421b2fea,639,3,28410.42,18146.97,3,1
e629c98c-dbbf-44ec-bba0-983adfbadc37,790,1,72435.98,32622.35,2,2
